,keys,values
4166,changing,11
2030,caw,11
1249,worst,11
1722,alert,11
2034,storms,11
189,box,11
2227,ids,11
824,germs,11
1110,board,11
903,bug,11
741,give,11
1966,dotcom,11
155,wife,11
2225,updates,11
525,trad,11
2924,nature,10
2737,chaos,10
1076,yeah,10
1842,carrying,10
1403,route,10
973,bleed,10
2124,officials,10
4037,twist,10
2935,panes,10
3063,claims,10
3364,pics,10
1794,wow,10
259,block,10
1146,civil,10
1170,villa,10
242,cycle,10
1898,landing,10
1078,bagging,10
2021,control,10
1073,dud,10
1258,giant,10
1093,fort,10
1262,cranes,10
1265,holding,10
2038,aircraft,10
1954,foot,10
2048,thank,10
1589,educ,10
2668,wolf,10
1174,village,10
2326,tire,10
650,crime,10
2531,sow,10
3223,allows,10
2375,sitting,10
801,total,10
2027,review,10
2585,user,10
970,zing,10
1620,number,10
769,militant,10
1109,ready,10
530,actual,10
1358,chase,10
1384,web,10
1111,always,10
1925,national,10
744,fen,10
1853,track,10
1564,serve,10
1190,also,10
2339,lions,10
641,spit,10
1373,firefight,10
3412,bill,10
1616,expected,10
1566,moon,10
995,wanted,10
1942,curfew,10
2537,anon,10
2404,hart,10
2317,sleep,10
775,youth,10
1027,deep,10
1202,guide,10
1401,taken,10
974,bleeding,10
2319,money,10
2125,clean,10
1788,unis,10
1490,counter,10
656,arsonist,10
1787,rice,10
2431,window,10
3234,tans,10
2536,brother,10
2877,account,10
313,examining,9
613,politic,9
1581,parent,9
1579,borough,9
616,victims,9
3250,modified,9
1850,aver,9
1587,areas,9
311,mining,9
1772,rude,9
2508,etch,9
611,stab,9
1816,serious,9
1649,edict,9
1617,heard,9
567,phis,9
2702,become,9
1767,guard,9
1664,record,9
1808,corp,9
195,market,9
1840,horn,9
29,orders,9
1602,sees,9
3249,stadium,9
3280,mesh,9
1678,company,9
2690,severe,9
607,grief,9
630,student,9
1003,sent,9
1575,rust,9
719,trip,9
667,aura,9
812,gag,9
1410,vehicle,9
1261,epic,9
4039,captures,9
3012,flattened,9
376,left,9
3822,stretcher,9
3011,flat,9
3785,pad,9
3127,icky,9
1232,harm,9
3836,spaceship,9
2479,cloud,9
3594,pandemonium,9
2215,information,9
1090,riff,9
3029,soul,9
2455,stem,9
1990,houses,9
4021,trouble,9
2179,calls,9
512,formation,9
515,format,9
3667,photography,9
2430,genocide,9
2422,tram,9
1282,store,9
2239,ending,9
1060,meh,9
751,tron,9
2008,raw,9
2235,chief,9
1077,killing,9
2391,khan,9
527,question,9
1343,bow,9
2550,friend,9
1526,kit,9
1173,visit,9
1150,forge,9
1536,problem,9
261,locked,9
3531,ova,9
1138,taking,9
215,hens,9
4058,upheaval,9
2672,sage,9
849,labs,9
2087,heal,9
1872,worth,9
2504,capsize,9
535,actually,9
2081,older,9
2678,oops,9
2205,smith,9
2502,caps,9
484,plain,9
966,loss,8
776,prison,8
1676,pair,8
2203,takes,8
2544,approach,8
243,motor,8
1139,civilian,8
3070,nay,8
3714,decision,8
1124,mile,8
2028,tour,8
1672,mix,8
2975,bay,8
1121,gunman,8
2914,peg,8
2977,vine,8
453,guess,8
1213,drop,8
1717,happened,8
2060,cases,8
2311,location,8
2115,disco,8
1807,mare,8
1162,amazon,8
2605,sens,8
3831,braking,8
852,research,8
883,front,8
1738,huge,8
1739,hug,8
2119,firms,8
2040,named,8
1763,bail,8
2120,flight,8
3872,heads,8
2484,president,8
4175,shots,8
250,turned,8
3706,numbers,8
1038,gets,8
935,xis,8
1907,answer,8
1610,woman,8
2272,saved,8
1462,risk,8
2642,chip,8
1619,everywhere,8
1041,suppose,8
1930,crushed,8
328,hmm,8
994,blight,8
578,urban,8
2780,abandon,8
3125,prod,8
1492,told,8
3258,china,8
1495,hood,8
3189,pact,8
1504,cred,8
925,series,8
408,tween,8
657,arrest,8
2186,troll,8
38,wildfires,8
2689,activate,8
1885,inner,8
1014,okay,8
3483,cake,8
3229,shell,8
1863,almost,8
1861,bicyclist,8
723,raining,8
3145,playing,8
1817,tug,8
1411,throw,8
3415,bis,8
523,radio,8
1400,someone,8
3652,friends,8
735,logic,8
2618,stun,8
1976,glad,8
3655,repatriated,8
644,heme,8
3627,radiation,8
1369,firefighter,8
1432,tips,8
2190,beast,8
1826,lair,8
740,share,8
1661,setts,8
910,mode,8
3403,hall,8
2096,angry,7
2237,spend,7
3196,hellfire,7
3041,waves,7
1765,guardian,7
3310,loop,7
1901,pump,7
585,bring,7
583,bank,7
2015,occur,7
2117,comes,7
1967,itch,7
2255,hut,7
463,hunter,7
2118,confirms,7
2226,mute,7
1824,season,7
2062,soldier,7
2063,soldiers,7
314,expert,7
2114,discovery,7
3179,vulnerable,7
1834,heel,7
2113,discover,7
2811,abandoned,7
1818,bike,7
2189,agree,7
274,tail,7
1811,gem,7
1737,moment,7
934,concern,7
1642,pop,7
1557,gonna,7
2482,making,7
942,broke,7
888,liked,7
1307,runs,7
1563,blame,7
936,forced,7
1310,joy,7
330,iron,7
658,arrested,7
870,laying,7
2439,damaged,7
638,leader,7
2606,predict,7
2572,stay,7
1006,believe,7
639,treat,7
1268,central,7
1595,evil,7
1257,calamity,7
1016,gyp,7
1045,horrible,7
1141,mete,7
1059,delay,7
1439,afternoon,7
1055,load,7
660,leak,7
2547,create,7
2419,insurer,7
978,hours,7
1621,desk,7
116,holes,7
1530,thoughts,7
1122,hatchet,7
965,nearly,7
1351,thousand,7
2310,vela,7
1614,anything,7
2548,toward,7
1735,along,7
1516,fine,7
653,whit,7
948,quest,7
1375,crow,7
2312,temp,7
401,sister,7
975,cab,7
1501,mean,7
871,tops,7
1552,degree,7
1508,fox,7
3339,three,7
1480,roof,7
1387,burns,7
2379,orb,7
796,fully,7
1145,civilians,6
1922,source,6
1475,owner,6
3174,alive,6
2961,catch,6
1272,computer,6
1915,bear,6
1914,door,6
365,ability,6
1306,running,6
3583,loops,6
1491,acts,6
3045,tracks,6
2840,pod,6
1899,runway,6
3564,obliterated,6
1897,avoiding,6
1896,microlight,6
1273,computers,6
2201,population,6
3548,breaking,6
3164,slip,6
1315,protest,6
3162,lips,6
1386,wise,6
2794,firefighters,6
309,experts,6
2789,opens,6
3751,spot,6
1396,mention,6
3837,problems,6
1224,democracy,6
3105,stream,6
2448,race,6
3824,etcher,6
745,legal,6
2457,system,6
2228,kids,6
3093,budget,6
2251,reach,6
3089,usual,6
1363,loses,6
2054,cant,6
2617,class,6
3749,sorry,6
2249,instead,6
770,militants,6
2623,hair,6
1215,oral,6
2259,already,6
3640,thru,6
1463,minute,6
3601,stuff,6
2826,tum,6
711,dark,6
3137,porn,6
1182,worry,6
1187,without,6
1314,matter,6
1533,elm,6
714,raid,6
2002,extremely,6
2217,recover,6
1201,lots,6
1944,teen,6
2000,known,6
1253,minds,6
2453,leaves,6
2627,wonder,6
3019,dream,6
3639,fax,6
2787,evening,6
1304,ooh,6
2677,message,6
2197,toxic,6
3440,beach,6
1696,mist,6
1693,oft,6
941,span,6
3372,coffee,6
2294,watching,6
2884,gay,6
1800,consider,6
1803,animal,6
3266,hub,6
2535,trees,6
1669,dual,6
2503,capsizes,6
1665,commit,6
1655,climate,6
1814,threatening,6
1651,estimate,6
1645,grand,6
2437,condition,6
2147,castle,6
1290,quick,6
3762,swallows,6
4161,iii,6
1279,owl,6
1700,later,6
3302,girls,6
1755,financial,6
1752,para,6
4200,wrecked,6
2724,moving,6
1764,continues,6
1741,wanna,6
1740,dental,6
968,blazing,6
3329,inundation,6
2868,kind,6
972,prom,6
1729,situation,6
2869,flower,6
1278,current,6
2719,stuck,6
2170,asp,6
3295,tony,6
2735,dates,6
277,stow,6
2168,shape,6
2751,romp,6
648,couple,6
1635,core,6
1293,grad,6
1294,quickly,6
4027,rolling,6
1857,runner,6
2912,shift,6
1567,moo,6
1296,lying,6
2123,relatives,6
1094,comment,6
2806,lifted,6
2613,factor,6
545,angel,6
3957,journal,6
1875,cup,6
3220,parents,6
1877,pants,6
3219,slate,6
3218,kidnap,6
1300,screaming,6
1540,picture,6
879,page,6
2014,facts,6
1031,bloody,6
2283,stories,6
1583,totally,6
1036,shows,6
2347,gall,6
1827,sot,6
1626,suck,6
3451,planet,6
1292,grade,6
1613,trust,6
1835,causes,6
1588,crazy,6
1607,might,6
1605,calm,6
3802,awl,6
3461,mayhem,6
4040,satellite,6
1601,female,6
2191,reed,6
2284,goes,6
3740,screamed,6
2607,cared,5
3015,guys,5
3794,boost,5
3023,started,5
792,auto,5
1260,shock,5
3022,slow,5
2230,rails,5
2307,redo,5
3005,plug,5
2136,motion,5
1113,pray,5
2478,helping,5
2116,jib,5
1095,effort,5
1075,dude,5
2913,focus,5
2489,rapid,5
2134,falls,5
911,daughter,5
2474,ended,5
2856,strikes,5
1030,reason,5
919,cult,5
1022,dona,5
1001,humanity,5
933,pretty,5
269,motorcycle,5
2873,among,5
2844,warship,5
2936,increase,5
1231,toll,5
2988,mike,5
3835,trigger,5
1221,harbor,5
2586,icily,5
1214,dropped,5
1211,scow,5
1208,months,5
1206,schedule,5
2218,recovery,5
1199,words,5
869,chard,5
2216,rises,5
825,pathogens,5
1192,yard,5
835,pathogen,5
837,gens,5
3858,attacks,5
854,potential,5
3877,terrorists,5
2931,sized,5
1388,apartment,5
2862,batter,5
3185,refer,5
2438,conditions,5
2697,costs,5
186,setting,5
1893,states,5
1810,yen,5
1667,individual,5
1513,exec,5
1503,incredible,5
2652,peak,5
2387,feeling,5
1795,washing,5
1673,prepared,5
170,ramp,5
2293,enough,5
2647,repair,5
1474,reek,5
1919,including,5
3279,trying,5
637,hospital,5
2394,mater,5
1527,hag,5
1532,response,5
1887,marine,5
3212,former,5
3242,threatens,5
3468,parts,5
1600,fem,5
3233,lox,5
1837,buses,5
1572,lanes,5
1565,fuel,5
3231,data,5
1559,lamed,5
1866,rank,5
1868,minister,5
1556,tiny,5
2278,freakiest,5
2350,poll,5
1545,happening,5
3260,kidnapped,5
1882,heed,5
1884,agar,5
1534,stupid,5
3592,sang,5
708,lii,5
2772,yuk,5
610,notice,5
1757,wealth,5
633,students,5
1378,dding,5
3671,troops,5
398,ride,5
600,else,5
3742,aunt,5
3087,rising,5
1774,unity,5
1750,gone,5
1963,plant,5
3752,intensity,5
1760,talks,5
2001,extreme,5
1312,looking,5
1308,magic,5
2009,draw,5
1297,distance,5
2019,standard,5
3033,arrive,5
1389,apart,5
2254,shut,5
1440,destroys,5
1950,seen,5
3131,bob,5
2325,entire,5
2640,knife,5
1789,sew,5
1699,five,5
1443,arms,5
1703,expo,5
1578,warm,5
2715,thunderstorms,5
1413,tings,5
524,college,5
1958,lave,5
2334,sore,4
2182,writ,4
2861,toilet,4
2755,warnings,4
2708,remains,4
2353,grenade,4
2754,study,4
2357,moves,4
2499,driving,4
2713,angle,4
2302,tune,4
2342,fashion,4
2718,tuck,4
2304,song,4
2736,accept,4
2711,hits,4
2703,electric,4
2441,differ,4
2683,emotion,4
2258,closes,4
2400,intern,4
2821,elite,4
2635,design,4
2406,ahead,4
2410,leading,4
2411,giving,4
2629,finite,4
2415,hoax,4
449,pulls,4
2853,dance,4
2791,users,4
2793,false,4
2243,degrees,4
2443,different,4
2242,leaving,4
2799,residents,4
385,began,4
2609,beard,4
2266,earlier,4
2397,understand,4
2770,signed,4
2581,occurred,4
2540,dive,4
2541,sod,4
2849,gist,4
2681,bum,4
2488,spread,4
2366,bane,4
2368,seq,4
2195,cog,4
2558,resting,4
2843,cycling,4
2563,headed,4
2570,deadly,4
2377,wards,4
2761,monster,4
2204,download,4
2650,shelter,4
2463,suffer,4
2555,interest,4
956,double,4
2863,recall,4
3503,prof,4
3450,chain,4
3455,dip,4
3456,gig,4
1603,sharp,4
1593,cannot,4
3462,victor,4
1582,apparent,4
3467,unknown,4
3475,univ,4
3476,university,4
1551,toe,4
1537,drink,4
1459,ouch,4
3532,policy,4
3535,lope,4
1512,upset,4
3567,obliteration,4
1494,loot,4
1487,balls,4
1485,mountains,4
1481,bullet,4
1477,parks,4
1471,meta,4
1465,minutes,4
3441,muse,4
3416,none,4
3413,trial,4
1653,tap,4
1805,horse,4
3269,nus,4
3283,layer,4
1783,strict,4
1779,awful,4
3300,belt,4
3307,related,4
1762,debt,4
1746,hunk,4
3320,tide,4
3323,southern,4
3337,veteran,4
615,notices,4
1709,active,4
1698,express,4
3367,appears,4
1691,medical,4
1684,luck,4
3373,tier,4
3374,steel,4
3396,japan,4
1663,style,4
1656,var,4
3595,shh,4
1452,currently,4
1822,points,4
3929,rules,4
848,sigh,4
3860,targets,4
1155,hats,4
1137,drone,4
3878,murdered,4
3893,industry,4
3908,drawn,4
876,sanction,4
877,secret,4
3917,meg,4
3925,caster,4
1091,dangerous,4
3602,panicking,4
1086,bags,4
1068,aux,4
1063,utter,4
1043,supposed,4
1032,played,4
1010,super,4
4160,elevated,4
990,anyone,4
987,blew,4
4167,cay,4
969,reject,4
844,certain,4
843,stopped,4
1168,nuke,4
1176,pip,4
1437,rips,4
1436,neighbor,4
3619,online,4
1406,estate,4
1392,meeting,4
3651,gift,4
3659,feed,4
1356,remind,4
1354,babies,4
1353,tear,4
1336,literally,4
1335,fucking,4
1331,probably,4
1316,steal,4
1285,acted,4
1280,church,4
804,involving,4
3834,triggered,4
1225,logy,4
3848,unlocked,4
1209,ghost,4
1203,mission,4
1178,countries,4
3261,previous,4
2516,seek,4
1986,glade,4
2129,worker,4
3114,gotten,4
2035,coy,4
2904,happens,4
3090,usually,4
2017,finger,4
3050,cad,4
256,blocked,4
2076,sop,4
3148,kiss,4
3082,floor,4
2132,trek,4
1970,traditional,4
1935,except,4
3088,grows,4
2069,loose,4
3132,cats,4
3128,wicked,4
2094,political,4
1969,worldwide,4
2919,justice,4
2109,code,4
3122,fringe,4
2106,moth,4
3001,dung,4
1996,twit,4
3115,glass,4
2140,scale,4
2066,loos,4
2903,refuse,4
3224,parole,4
3004,scared,4
1985,max,4
3244,held,4
2160,thousands,4
2159,tunnel,4
1847,crashing,4
2058,maybe,4
3008,mansion,4
1854,working,4
2156,protect,4
3210,plans,4
1862,deli,4
2085,screen,4
3024,cancel,4
2896,struck,4
3080,match,4
1879,favor,4
3025,inch,4
1984,speed,4
2061,vote,4
546,took,4
2968,trail,4
3075,approaches,4
2978,opened,3
2824,prompt,3
2967,check,3
3833,unlocking,3
3840,brakes,3
2601,drill,3
2981,fair,3
2752,festival,3
3821,shoes,3
3811,include,3
3654,gave,3
2997,heading,3
3679,stranded,3
2993,saving,3
3680,strand,3
3696,sheriff,3
3724,sight,3
2992,especially,3
2815,sics,3
3753,berg,3
2989,added,3
3754,cuts,3
3783,titan,3
3784,weird,3
2986,swift,3
3789,lix,3
3803,cockpit,3
3765,disrupts,3
2923,push,3
3849,resulted,3
3981,strong,3
3998,dub,3
4011,root,3
4020,dumb,3
2539,yest,3
4038,predicted,3
4041,measurement,3
4042,precipitation,3
4047,landfall,3
4060,auk,3
4061,footage,3
4089,club,3
4140,battling,3
2895,eastern,3
4145,advance,3
2883,cell,3
2857,officers,3
2525,yell,3
2519,rivers,3
4196,brown,3
2542,yesterday,3
3976,quarter,3
2963,kinda,3
3975,quart,3
2959,option,3
3857,responsibility,3
2946,roads,3
2942,inning,3
2939,neg,3
2938,hearing,3
69,woods,3
2933,pedestrian,3
3885,actions,3
3889,john,3
2842,charging,3
46,direction,3
2920,hands,3
2551,woke,3
2549,towards,3
3919,grown,3
3923,vital,3
2918,galore,3
3960,overnight,3
2998,buck,3
2639,viva,3
3641,float,3
3147,picked,3
3187,canoe,3
3180,alp,3
2767,rye,3
3368,turns,3
3173,cancer,3
2771,wrap,3
2707,vets,3
3379,given,3
2704,recommend,3
3406,trolled,3
3190,impact,3
3126,produce,3
2782,eight,3
3429,freedom,3
3430,freed,3
3439,museum,3
2694,activated,3
2692,flooded,3
2864,recalls,3
3446,investigated,3
3361,gusty,3
3360,yam,3
2691,activates,3
2730,equipment,3
3257,cub,3
3271,levels,3
3285,leveled,3
3286,doz,3
3287,dozens,3
3288,dozen,3
3293,smugglers,3
3298,sponsor,3
2756,dying,3
3315,oped,3
3357,reshape,3
2760,contain,3
3221,chill,3
3330,efforts,3
3331,damages,3
2723,manage,3
3332,plat,3
3338,bounds,3
3345,suns,3
3346,sunset,3
3121,mother,3
3113,killer,3
3626,exposure,3
2753,teams,3
3065,writes,3
3054,joined,3
3589,triple,3
2645,reopen,3
2805,stable,3
3590,digit,3
2644,diver,3
3038,extend,3
3031,funds,3
3604,boot,3
3073,relief,3
3610,hunters,3
2634,factory,3
3616,speech,3
3617,communities,3
2632,lesson,3
2631,definite,3
2630,definitely,3
3620,offensive,3
3622,banned,3
2648,speak,3
3579,percent,3
3109,tape,3
3512,prosecute,3
3106,lets,3
2688,ruin,3
2685,emotional,3
3103,spending,3
2679,ploy,3
3498,faster,3
2675,taxis,3
3508,insure,3
3511,pros,3
3517,biggest,3
2657,falling,3
2667,fees,3
3536,lop,3
3539,electrical,3
3562,pis,3
3563,mars,3
2795,afford,3
2665,enjoy,3
3570,settle,3
3578,hob,3
3442,copycat,3
2584,created,3
728,dire,3
1871,exist,3
1926,alum,3
2331,everyday,3
872,stops,3
1523,pour,3
1126,longs,3
2316,considering,3
1670,preparedness,3
2313,honest,3
2309,elation,3
1352,tears,3
1666,individuals,3
2301,final,3
1659,program,3
2300,tuned,3
1125,coast,3
1531,burnt,3
526,internet,3
2295,exercised,3
1350,weep,3
1317,retweet,3
2285,condo,3
1961,tropical,3
642,failed,3
2271,xvi,3
1968,pitch,3
2270,cleanup,3
643,duo,3
2335,needed,3
2336,reportedly,3
2338,prevent,3
1683,studio,3
1876,minor,3
2402,model,3
752,simply,3
1372,makes,3
1880,join,3
2396,subject,3
1883,aching,3
2390,alter,3
2386,short,3
1890,sylvan,3
1894,single,3
1505,stealing,3
541,queen,3
1359,wins,3
2369,consequences,3
2367,sequence,3
1518,proud,3
1918,doctor,3
1136,bombs,3
2358,missed,3
1920,seems,3
1519,several,3
2354,waiting,3
2351,feat,3
1522,quit,3
1295,wont,3
880,faced,3
2265,delays,3
2263,commute,3
477,forecast,3
2050,avert,3
2172,annual,3
1054,nobody,3
884,inland,3
2157,moved,3
773,complete,3
1081,nigga,3
2144,prove,3
1604,everything,3
659,serial,3
2141,truly,3
2079,dear,3
2128,sources,3
1044,values,3
1065,brought,3
2122,washed,3
2082,innocent,3
2110,highway,3
2083,govt,3
2084,probe,3
2102,kick,3
2099,condemn,3
762,tells,3
2098,hew,3
2097,thew,3
1574,somewhere,3
1334,maintenance,3
2047,forever,3
2262,clearly,3
1024,pressure,3
1644,whale,3
1978,spin,3
2257,realize,3
447,drunk,3
2244,wheel,3
2240,wart,3
1421,videos,3
2238,links,3
1541,edge,3
2006,causing,3
1542,crap,3
927,paper,3
2010,owners,3
2178,structure,3
924,alleged,3
1333,streets,3
1637,heaven,3
2018,nail,3
1097,legacy,3
504,nelson,3
2037,crashes,3
1546,riots,3
917,difficult,3
2193,greed,3
2183,gamer,3
1631,rates,3
1874,anymore,3
1305,respect,3
1867,blocking,3
1200,guided,3
1727,simulate,3
1237,marked,3
2420,mitigation,3
1427,pundit,3
1702,better,3
1399,mentions,3
1724,alerts,3
2481,weed,3
1801,wrong,3
2436,website,3
2440,fired,3
1710,training,3
1281,likely,3
560,dim,3
800,fleet,3
726,direct,3
1812,rider,3
2450,strategy,3
1236,gap,3
1711,exercise,3
1398,walls,3
1447,belle,3
614,stir,3
1230,snap,3
979,liberal,3
1444,blink,3
1721,leads,3
612,stabbing,3
964,losses,3
1472,metal,3
2470,rating,3
2467,aqua,3
1486,lights,3
1489,library,3
2418,blasts,3
811,trooper,3
1179,flee,3
1728,units,3
1743,collapses,3
2417,device,3
1418,places,3
551,yid,3
623,toddler,3
1786,insane,3
1246,fold,3
1742,accidentally,3
3738,pulled,2
2039,slight,2
1777,community,2
3961,crown,2
3026,consequence,2
3340,hod,2
3431,feminist,2
3731,euro,2
3062,blames,2
2004,contract,2
3947,soft,2
2042,lightly,2
2043,slightly,2
3944,encounter,2
3021,lax,2
3445,investigate,2
1332,kip,2
3428,misses,2
3965,lightening,2
1250,knew,2
3735,grit,2
3341,farm,2
3344,looked,2
1792,chocolate,2
3819,packed,2
1712,brig,2
3951,captured,2
3816,solar,2
3435,belonged,2
3284,player,2
3049,burst,2
3048,valley,2
3047,dinner,2
3046,guest,2
3056,bringing,2
2016,curs,2
3030,basic,2
3292,mug,2
1636,reward,2
3342,bridges,2
1634,score,2
3058,dew,2
3037,sympathy,2
3036,tends,2
3035,extends,2
2022,uncle,2
3820,bliss,2
649,fake,2
506,petition,2
3448,served,2
3974,quarters,2
3807,dressed,2
1756,curing,2
1744,chunks,2
3796,games,2
3996,unaware,2
2965,boys,2
1074,drake,2
3317,dented,2
1080,niggas,2
3729,stock,2
2969,trailer,2
3798,color,2
2970,pug,2
1577,server,2
2972,wheeler,2
1584,apparently,2
3997,unawares,2
2960,shaking,2
2086,idem,2
4000,reviews,2
4001,daughters,2
3470,product,2
2953,birth,2
3471,price,2
2949,sadly,2
2948,shops,2
1270,afraid,2
1271,syn,2
1732,grab,2
2089,tut,2
4007,mask,2
1734,sweat,2
4008,miners,2
3334,majority,2
3464,victory,2
2078,borne,2
2056,rickets,2
3013,nope,2
1770,economy,2
3805,cock,2
3010,crimes,2
3970,sheet,2
3305,antic,2
2051,thanks,2
3727,dag,2
3726,lived,2
1089,activity,2
3336,fears,2
2055,cricket,2
3000,twitter,2
2999,bucks,2
3977,kens,2
1585,weekend,2
2995,brand,2
2994,bran,2
2059,completely,2
2064,occupants,2
2065,xxv,2
1612,bey,2
3308,golf,2
3459,period,2
2984,grateful,2
3335,bullets,2
2982,catches,2
1766,revenues,2
3801,boos,2
3988,reference,2
3939,register,2
3086,sets,2
3282,views,2
555,scary,2
3883,teacher,2
3168,existence,2
3170,dime,2
1846,fish,2
3172,waste,2
3243,dick,2
1923,northwest,2
1932,diamond,2
3241,quote,2
3782,quiz,2
3766,trolley,2
3781,sham,2
3385,moral,2
1132,changed,2
3166,offers,2
3165,noodle,2
3841,galactic,2
3763,meter,2
3163,foods,2
1219,cryptic,2
3161,offer,2
3160,unsafe,2
3358,reshapes,2
3390,broad,2
3252,render,2
3391,jobs,2
3155,material,2
873,shipping,2
3761,snake,2
3759,funny,2
3254,aviation,2
1218,pilots,2
1912,knock,2
3182,holly,2
3775,develop,2
1167,nukes,2
1689,often,2
1878,favorite,2
1177,conflict,2
3216,transfer,2
3851,provide,2
3215,posted,2
3370,flying,2
3213,sexual,2
544,spirit,2
1892,suspected,2
1858,verdict,2
3861,experiencing,2
3780,shame,2
3203,thinking,2
1675,bought,2
3201,desire,2
3200,surrounded,2
3199,careful,2
3198,desires,2
3197,charity,2
3235,dash,2
3195,bras,2
3773,housing,2
3771,damaging,2
1144,drama,2
1908,answers,2
3873,fab,2
