,keys,values
1909,lama,2
3382,imply,2
1929,seven,2
3356,crystal,2
3072,declared,2
3921,border,2
3276,sites,2
1972,rams,2
3096,sparked,2
3097,parked,2
1099,shad,2
3274,absolute,2
1971,future,2
3355,apes,2
3826,hoes,2
3104,northern,2
3348,bid,2
1116,frag,2
3108,straight,2
1276,unfold,2
3747,solo,2
3823,shoe,2
3278,license,2
1098,shadow,2
1799,trusty,2
1980,sucks,2
1992,skills,2
3421,greet,2
3423,guns,2
1993,property,2
3081,wardens,2
1994,skill,2
3079,playlist,2
3078,rapidly,2
3076,bust,2
1995,proper,2
3935,hurry,2
3110,sparks,2
878,sanctions,2
3112,tokes,2
3130,backyard,2
1838,kept,2
3400,vita,2
3142,progress,2
2090,plague,2
3404,challenge,2
3903,decisions,2
3405,crowd,2
3354,pours,2
3353,random,2
1821,vehicles,2
3352,rained,2
3407,wheat,2
1936,stress,2
1937,saying,2
1123,miles,2
3267,potter,2
1939,enters,2
3263,particular,2
1946,bicycle,2
3909,normal,2
1948,happy,2
3408,controlled,2
1949,smoking,2
3120,elk,2
3118,fruit,2
3351,drove,2
1326,dogs,2
3914,charges,2
1654,invasion,2
3916,follows,2
4009,starring,2
2922,adult,2
2941,updated,2
4135,mega,2
3663,names,2
3665,returned,2
2365,electronic,2
1515,businesses,2
2362,fits,2
1364,follower,2
3668,object,2
3557,teach,2
4123,client,2
2686,bump,2
2687,emotionally,2
1361,leans,2
2345,cheese,2
4117,returns,2
2341,repeat,2
932,agents,2
2699,trump,2
2372,write,2
2381,declares,2
3527,sweep,2
3660,hosting,2
2638,campus,2
691,version,2
1497,looting,2
2646,opening,2
1007,hay,2
2649,speaking,2
2388,native,2
3576,mop,2
2653,emergencies,2
3657,throwing,2
2655,aide,2
3574,previously,2
3571,settlement,2
1365,followers,2
2661,leaders,2
2662,addict,2
2383,doors,2
2701,becomes,2
2706,homeless,2
2329,hung,2
2709,asses,2
931,agent,2
2744,elephant,2
3534,technology,2
1535,treated,2
2290,works,2
4092,insight,2
4090,nightmarish,2
2287,pest,2
2286,loved,2
2282,twin,2
1020,receive,2
2758,hrs,2
3685,biker,2
2273,villagers,2
2762,contained,2
2763,ocean,2
2764,fell,2
2741,backs,2
2740,mead,2
1528,kitten,2
1355,reminds,2
2710,fix,2
4111,billings,2
3547,circuit,2
2321,clue,2
3677,capsized,2
2314,honestly,2
3543,projects,2
2308,rich,2
2738,coat,2
2727,appeared,2
2728,disappear,2
3540,gum,2
4100,pussy,2
2940,address,2
1525,labor,2
2297,asylum,2
2637,shirt,2
3653,married,2
2403,visited,2
732,psychological,2
2490,purple,2
2546,weak,2
2475,suspend,2
2473,kana,2
2552,tired,2
2472,revealed,2
2471,lakes,2
2556,hick,2
2557,clouds,2
2560,plus,2
2469,warns,2
2562,blowing,2
971,promise,2
4191,origin,2
4188,original,2
2568,loading,2
2573,chic,2
4201,frog,2
2538,arriving,2
2497,swim,2
2510,bottom,2
2513,planned,2
2512,together,2
3625,trend,2
2521,idiot,2
2511,memorial,2
2523,fence,2
2524,yellow,2
2527,within,2
2498,demons,2
3623,bred,2
2529,rare,2
2509,twice,2
1428,involved,2
2533,planted,2
2506,lye,2
1433,multi,2
4184,lawn,2
3605,investigation,2
3584,concerns,2
1408,alto,2
939,colluded,2
2612,pays,2
2432,windows,2
391,airport,2
2424,means,2
2616,loving,2
2423,welfare,2
1002,seeing,2
3588,digits,2
2622,realized,2
2624,cable,2
2625,childhood,2
3587,reaches,2
2628,math,2
1380,lawyer,2
2409,knows,2
2408,grave,2
2610,keeps,2
985,robs,2
3593,mam,2
2588,aftershock,2
3642,grass,2
2461,chart,2
2458,tort,2
3600,concert,2
369,text,2
1458,gotta,2
2587,initial,2
4173,veterans,2
2602,courage,2
2592,abuse,2
4172,gunfire,2
4171,exchange,2
2595,necessary,2
2597,upgrade,2
3646,cards,2
981,beck,2
3528,images,2
2734,tribal,2
4049,talent,2
3509,sewing,2
2192,agreed,2
2187,silent,2
3500,tried,2
2859,dump,2
2181,writing,2
2177,structures,2
2176,illegal,2
2867,kinder,2
2173,ideas,2
3700,league,2
1053,tone,2
2171,swarm,2
2167,voice,2
2166,lour,2
2163,voices,2
3494,condolence,2
2880,xxx,2
2852,attend,2
1345,worried,2
2850,drug,2
2837,goal,2
3507,books,2
2831,cabin,2
3506,professional,2
2833,ordered,2
2210,destiny,2
2835,broken,2
2836,famous,2
3694,rape,2
4046,according,2
2839,parking,2
4052,bulls,2
1348,disgusting,2
2200,mistake,2
4050,tale,2
2196,begins,2
2846,recycling,2
2881,airing,2
3493,sneak,2
2155,protecting,2
2926,section,2
2916,refused,2
3482,bread,2
3481,bake,2
1562,blamed,2
487,belief,2
3328,sudden,2
2925,engine,2
2927,intersection,2
1064,hype,2
2929,concerned,2
4014,generational,2
3477,dances,2
2932,reporting,2
2934,cities,2
3713,criminal,2
899,diseases,2
2915,nip,2
1553,toes,2
3703,acid,2
2893,article,2
2150,perfect,2
2149,quite,2
2146,powerful,2
2889,poverty,2
2890,memory,2
2891,capital,2
3704,blind,2
3705,reduced,2
4024,banks,2
2143,improve,2
2897,reign,2
2898,foreign,2
2900,society,2
3488,physical,2
3707,reduce,2
2905,blog,2
1544,tests,2
3790,battlefield,2
4072,brutal,2
2814,bold,2
4066,pup,2
2812,note,2
2781,responded,2
4078,specialist,2
2233,frequent,2
3513,cob,2
2809,legit,2
3521,ignore,2
3691,clash,2
2785,interesting,2
2236,acting,2
2786,milk,2
4070,upper,2
3520,prosecuted,2
3519,executives,2
3518,safer,2
2252,orange,2
2801,folk,2
2247,chance,2
2800,derails,2
1539,drinking,2
2798,wells,2
2797,swell,2
3522,peaceful,2
2796,swells,2
3688,selfie,2
2269,underway,2
2820,cement,2
4063,tough,2
2773,wrapped,2
2827,voluntary,2
2267,common,2
2213,acute,2
2776,letter,2
3525,veg,2
4083,dare,2
2818,turner,2
2817,announce,2
4064,batters,2
3720,controllers,1
3721,roller,1
3682,bark,1
3686,starving,1
3681,whales,1
3722,outback,1
3787,sleeping,1
3638,drift,1
3637,liners,1
3715,prior,1
1344,corn,1
3643,gear,1
3635,gulls,1
3745,plastic,1
3716,matches,1
3689,credit,1
3719,insurers,1
3708,minded,1
3788,showed,1
3711,profile,1
1323,mornings,1
3718,hooligan,1
3717,jail,1
3629,zones,1
3630,emit,1
3631,discovered,1
3786,sounding,1
3632,knowing,1
3746,external,1
3710,horrific,1
3712,file,1
3633,starts,1
1327,tattoo,1
3628,planning,1
1274,unfolded,1
3709,bars,1
1328,donate,1
3634,seagull,1
3683,await,1
3768,portion,1
3755,survey,1
3777,riders,1
3673,cage,1
3779,hoke,1
3739,thigh,1
3697,buy,1
1291,ugly,1
3764,crater,1
3687,guides,1
3656,campaign,1
3670,visits,1
3732,referring,1
3737,tryout,1
3669,opera,1
3736,tryouts,1
3723,controller,1
3658,fade,1
3776,vicinity,1
3767,halt,1
3774,wage,1
3666,exhibition,1
3693,eventually,1
3734,largest,1
3661,banquet,1
3664,fleeing,1
3772,potters,1
3662,wedding,1
3770,construct,1
3674,ladies,1
3692,scrap,1
3730,bargain,1
3698,upgraded,1
3756,contractor,1
3644,flowers,1
3757,tractor,1
3758,neat,1
3744,spider,1
3769,construction,1
3645,card,1
3678,dolphin,1
3743,bare,1
1394,required,1
3760,comedy,1
3702,fixed,1
3649,sincere,1
3650,razing,1
1381,associated,1
3676,pleasant,1
1286,reacted,1
3725,looters,1
3690,bright,1
3701,worked,1
778,imprison,1
1329,skip,1
3675,smug,1
3699,saint,1
3741,coworker,1
3750,meat,1
2514,bands,1
3791,taxi,1
4094,badge,1
4091,terrible,1
4088,missiles,1
4087,defense,1
4086,collective,1
4085,opinion,1
4084,articles,1
4082,willing,1
4081,drugs,1
4080,rugs,1
4079,neighborhood,1
4077,epicenter,1
4076,cave,1
4075,belly,1
4074,rioters,1
4073,admin,1
4093,grenades,1
4095,citing,1
4118,puts,1
4097,automatic,1
4114,violations,1
4113,oppose,1
4112,thorn,1
4110,forgotten,1
4109,forgot,1
4108,argue,1
4107,forms,1
4106,duty,1
4105,uniform,1
4104,uniforms,1
4103,reminder,1
4102,continued,1
4101,sort,1
4099,puss,1
4098,supporter,1
4071,clap,1
4069,battered,1
4068,swept,1
4067,brie,1
4034,beacon,1
4033,encouragement,1
4032,compound,1
4031,floated,1
4030,swallowed,1
4029,optic,1
4028,illusion,1
1062,somehow,1
4026,bitcoin,1
4025,coin,1
4023,maker,1
4022,solution,1
4019,pushing,1
4018,overturn,1
4017,tragic,1
4035,personal,1
900,infectious,1
909,transgender,1
4054,prepares,1
4065,enjoying,1
4062,cries,1
4059,mentioned,1
4057,events,1
4056,sixth,1
4055,passed,1
4053,bullseye,1
1037,present,1
4051,digital,1
4048,vegetable,1
4045,anew,1
4044,international,1
4043,federal,1
912,warrior,1
4115,violation,1
4119,microphone,1
3792,cigarette,1
4186,rammed,1
4183,lethal,1
4182,disorder,1
4181,patio,1
4180,torso,1
4179,exchanging,1
4178,visible,1
4177,serving,1
4176,ricks,1
4174,fatally,1
4170,sketch,1
4169,deputies,1
4168,drivers,1
982,racing,1
4165,hike,1
4164,approves,1
4185,tiles,1
4187,rower,1
4120,raging,1
4189,label,1
4208,troubling,1
4207,flip,1
4206,smells,1
4205,smell,1
4204,headquarters,1
4203,explosives,1
4202,explosive,1
963,rages,1
4199,wants,1
4198,conclusively,1
4197,reunion,1
4195,belongs,1
4194,furious,1
4193,confirmation,1
4190,vinyl,1
4163,wondering,1
4162,olive,1
4159,lasting,1
4157,perquisite,1
4137,earthquakes,1
4136,hurricanes,1
4134,lathe,1
4133,starting,1
4132,ultimate,1
4131,institute,1
4130,exacerbated,1
4129,forbid,1
4128,larger,1
4127,tinder,1
4126,unless,1
4125,drain,1
4124,emotions,1
4122,lasted,1
4121,stands,1
4138,snacks,1
4139,snack,1
1012,worship,1
4150,destructive,1
4156,growth,1
4155,general,1
4154,impacted,1
4153,machine,1
4152,attention,1
4151,scariest,1
4149,evacuations,1
4141,combined,1
4148,upward,1
4147,management,1
4146,tool,1
4144,hearths,1
4143,earths,1
4142,gaining,1
4016,journalist,1
4015,effects,1
4013,generation,1
3876,amazing,1
3874,rightly,1
3871,vile,1
3870,gays,1
3869,camps,1
3868,launch,1
3867,historical,1
3866,slave,1
3865,piracy,1
3864,historic,1
3863,towing,1
1149,rein,1
1157,whats,1
3859,ridiculous,1
1165,invaded,1
3856,anybody,1
3875,value,1
3879,groups,1
4012,paint,1
3880,spontaneously,1
3899,justified,1
3898,whether,1
3897,exact,1
3896,exactly,1
3895,fled,1
3894,bets,1
3892,amber,1
3891,hitting,1
3890,merged,1
3888,sake,1
3887,vines,1
3886,steam,1
3884,taught,1
3882,teachers,1
3881,premonitions,1
3855,recap,1
3854,battles,1
3850,kitting,1
3847,inspect,1
3817,announced,1
3815,threats,1
3814,stunned,1
3813,companies,1
3812,expand,1
3810,outdoor,1
3809,feature,1
3808,featured,1
3806,despite,1
3804,audio,1
1269,thus,1
3800,pileup,1
3799,showing,1
3797,growing,1
3795,winter,1
3818,massive,1
3825,adjust,1
3827,adj,1
3838,correct,1
3846,inspection,1
3845,testing,1
3844,inspections,1
3843,integrity,1
3842,defects,1
3839,markets,1
1222,bats,1
3828,sideline,1
1228,icon,1
1233,harmony,1
1235,senior,1
105,arrived,1
3830,chair,1
3829,sidelines,1
3900,cousin,1
3901,hive,1
3902,fraction,1
3958,ironic,1
3982,pictures,1
3980,posts,1
3979,lark,1
3978,celled,1
3973,cancels,1
3972,suddenly,1
3971,shake,1
3969,dreaming,1
3968,hook,1
3967,shook,1
3966,alarms,1
3964,torrent,1
3963,pits,1
3962,responds,1
1092,evidence,1
3983,zit,1
3984,touched,1
3985,touch,1
3999,crossed,1
4010,cognitive,1
4006,exit,1
4005,bathroom,1
4004,produced,1
4003,adopt,1
4002,adoption,1
1070,omens,1
3986,beer,1
3993,sometimes,1
3992,meets,1
3991,perv,1
3990,eastward,1
3989,distinct,1
3987,drum,1
3959,acquire,1
3956,pale,1
3904,landscape,1
3955,jew,1
3930,item,1
3928,trials,1
3927,standing,1
3926,dome,1
3924,domestic,1
3922,criminals,1
3920,erode,1
3918,hatred,1
3915,faces,1
3913,assisting,1
3912,organizations,1
3911,roster,1
3910,gold,1
3907,copped,1
3905,apologize,1
3931,humans,1
3932,opposite,1
3933,equal,1
3946,pulling,1
3954,ssh,1
3953,mortal,1
3952,delayed,1
3950,plate,1
3949,stole,1
3948,stolen,1
3945,holed,1
3934,warming,1
3943,mercy,1
3942,asking,1
3941,punishment,1
3940,citizen,1
3938,handed,1
3936,endorses,1
3937,courts,1
3363,downpours,1
3624,trends,1
2973,assistance,1
2937,journey,1
2100,bias,1
2930,antes,1
2928,barrier,1
2101,equate,1
2104,pregnant,1
2112,mystery,1
2917,facing,1
2126,resource,1
479,became,1
2911,southeast,1
2135,kicked,1
2137,expose,1
2138,recent,1
2139,recently,1
2093,specific,1
2092,specif,1
2943,beginning,1
2956,dept,1
2080,illness,1
2966,checked,1
2964,success,1
2962,nowhere,1
2958,artist,1
2957,depth,1
2955,incredibly,1
2944,cyclists,1
2954,interview,1
2952,sole,1
2951,certificate,1
2950,responsible,1
2088,epidemic,1
2945,pedestrians,1
2902,raiders,1
2901,feelings,1
2899,experience,1
2830,recommended,1
2845,cart,1
2199,deserves,1
2841,abet,1
2202,deserve,1
2838,bits,1
2832,prompted,1
2211,enemy,1
2848,charger,1
2828,warned,1
2212,heavenly,1
2825,noted,1
2823,dial,1
2822,index,1
2214,simultaneous,1
2847,sail,1
2194,recognize,1
2894,hungry,1
2872,empty,1
2892,solve,1
2151,theme,1
2882,timeline,1
2879,replace,1
2165,invoices,1
2169,rainfall,1
2871,communication,1
2851,tested,1
2870,persist,1
2866,packs,1
2865,bedroom,1
2180,racist,1
461,yang,1
2854,dancer,1
2971,spinning,1
2974,taco,1
2816,announces,1
2976,ambulances,1
3069,asks,1
3068,amt,1
3067,amend,1
3066,desert,1
1999,monkey,1
2003,lighting,1
3061,throat,1
3060,lungs,1
2005,instant,1
3057,whatever,1
2007,cleric,1
3053,veil,1
3052,engineers,1
3051,options,1
2011,homeowners,1
1998,witch,1
3071,slides,1
1997,twitch,1
1975,grams,1
3102,deploy,1
3101,salmon,1
3100,deny,1
3099,destroying,1
3098,throughout,1
3095,spent,1
3092,pacific,1
3074,suffering,1
3091,bloom,1
1977,globe,1
3085,bite,1
3084,neck,1
3083,bites,1
3077,spreading,1
3044,occurs,1
3043,lulu,1
3040,villages,1
2071,measles,1
3002,nails,1
492,staff,1
2996,display,1
2067,looses,1
2068,whistle,1
2070,crickets,1
2072,blower,1
2053,certainly,1
2073,complications,1
2983,canyon,1
489,jewels,1
2980,detouring,1
2979,fwy,1
2075,reel,1
3003,gilder,1
2052,split,1
3039,pong,1
2046,suing,1
2020,opal,1
2023,pep,1
2025,pepper,1
3027,randy,1
2041,watched,1
3020,dreamy,1
3018,galaxy,1
3006,shocking,1
3017,lowly,1
3016,thee,1
3014,fights,1
2049,averted,1
3009,catching,1
3007,brave,1
2819,workers,1
2221,hurt,1
168,flag,1
2660,heroin,1
2620,stepped,1
2619,barn,1
329,laden,1
2442,restaurant,1
2444,restaurants,1
2446,housed,1
2447,extinguished,1
2603,faith,1
2449,trace,1
2600,ferries,1
2599,standards,1
2598,kilt,1
2596,upgrading,1
2594,resulting,1
2593,strength,1
2621,tigers,1
2414,quality,1
2413,partner,1
2393,contact,1
2658,appointment,1
2384,argent,1
2656,tooth,1
2654,laid,1
404,egg,1
2389,fragile,1
2643,protection,1
2412,partnerships,1
2398,attained,1
2641,lank,1
2401,illustration,1
2636,fault,1
2405,highest,1
2633,pressing,1
2591,nod,1
2590,coop,1
2589,scoop,1
2491,happily,1
2476,fishing,1
2480,marijuana,1
2483,attitude,1
2486,finding,1
2543,approaching,1
2487,extra,1
2492,awareness,1
2559,thick,1
2505,drool,1
2532,epilepsy,1
2530,mourns,1
2528,superhero,1
2526,brick,1
2520,bicycles,1
2553,unreal,1
364,liability,1
370,context,1
2462,charts,1
2456,peter,1
2460,driven,1
2579,gusts,1
2578,bock,1
2577,boundary,1
2576,weakening,1
2574,swimming,1
2564,earned,1
2466,exceptional,1
2571,passing,1
2569,noise,1
2567,economic,1
2566,mics,1
2565,learned,1
2659,shares,1
2664,summertime,1
2229,sanity,1
2374,writer,1
2766,dryer,1
2765,regard,1
2279,fucked,1
2759,decide,1
2757,tidal,1
2288,anxious,1
2289,helpline,1
2750,reopening,1
2747,census,1
2746,declined,1
2745,reveals,1
2743,genuine,1
2742,headline,1
2739,helm,1
2298,fields,1
2768,placing,1
2769,designed,1
2774,flew,1
2245,climb,1
2810,fallen,1
2234,frequently,1
2807,brush,1
2804,immediately,1
2803,immediate,1
2241,letting,1
2790,camper,1
2775,letters,1
2256,transit,1
2260,bunch,1
2784,managed,1
2783,talon,1
2779,patch,1
2777,telling,1
2303,camping,1
2731,urgent,1
2306,scenes,1
2363,myth,1
2356,surf,1
2684,ruined,1
2359,either,1
2682,builder,1
2360,indie,1
2680,holds,1
2364,resistant,1
2346,imported,1
2676,appreciate,1
2674,appreciated,1
2673,temple,1
2670,buffer,1
2669,buff,1
2373,ghostwriter,1
2355,younger,1
2693,indoors,1
2729,repairs,1
2714,municipal,1
2725,manager,1
2722,apply,1
2721,hiring,1
2318,balance,1
2717,deactivate,1
437,beet,1
2322,rubbing,1
2695,advised,1
2712,undo,1
2323,kine,1
2705,alternative,1
2333,garbage,1
2698,rooms,1
2343,rights,1
1964,seasons,1
3107,shower,1
1962,plants,1
3496,sends,1
3458,natal,1
3457,honor,1
1615,manufactured,1
3454,witnesses,1
3453,bones,1
3452,bone,1
1624,iris,1
1625,spy,1
3449,chains,1
3447,revolution,1
3444,factors,1
3443,jurors,1
183,vista,1
3437,dealing,1
3436,democrat,1
3460,tins,1
3466,leis,1
1576,fuels,1
3485,chewing,1
3492,humble,1
3491,oiled,1
3490,lech,1
3489,gasp,1
3487,physically,1
3486,rubber,1
672,religion,1
3469,silver,1
3479,chis,1
3478,surrender,1
1571,planes,1
3474,bans,1
3473,opposition,1
3472,higher,1
3434,suit,1
3433,surprised,1
3432,surprise,1
3388,cereal,1
3398,terms,1
3395,example,1
3394,spies,1
3393,committed,1
3392,abortion,1
3389,greatest,1
3387,isle,1
3401,pulse,1
3386,behavior,1
3384,rejects,1
3381,forgiven,1
3380,sanctioned,1
1679,digging,1
3378,forgive,1
3399,inevitably,1
3402,impulse,1
1641,listed,1
3420,murders,1
1643,critical,1
3427,prisoner,1
3426,attempt,1
3425,questions,1
3424,minus,1
3422,greeting,1
3418,mentally,1
1660,estimates,1
3417,applies,1
1646,father,1
3414,billy,1
3411,bother,1
3410,heather,1
3409,piano,1
3495,novel,1
3497,behalf,1
3111,increasing,1
1547,explain,1
1466,calorie,1
1467,finds,1
3591,violence,1
1470,practice,1
705,tribune,1
3582,crude,1
3581,spilled,1
3580,estimated,1
689,cares,1
3575,birthday,1
1506,retweets,1
1507,neighbors,1
3569,apple,1
3568,modern,1
1511,executing,1
1461,calories,1
3596,precedent,1
3597,unprecedented,1
3609,ruler,1
1446,party,1
3615,bounty,1
3614,election,1
3613,crack,1
3612,pocket,1
3611,accused,1
3608,abusing,1
3598,negative,1
3607,locks,1
3606,wielding,1
1448,rebel,1
3603,carried,1
1451,evacuating,1
1454,multiple,1
3566,closest,1
3565,hypo,1
1514,raps,1
3515,reserve,1
3530,approval,1
3529,hack,1
3526,mutant,1
3524,beyond,1
3523,brain,1
3516,helps,1
3514,increased,1
3533,glorious,1
3510,governments,1
3505,venture,1
3504,adventure,1
3502,billion,1
3501,profit,1
3499,neon,1
1538,basement,1
3538,grew,1
3561,episode,1
3551,sides,1
3560,hated,1
3559,theory,1
3558,teaching,1
3555,blows,1
3554,print,1
3552,benefits,1
3550,rather,1
1524,overlooking,1
3549,ministers,1
3546,lapping,1
3545,uranium,1
3544,smart,1
3542,argument,1
3541,flush,1
3377,grounds,1
3376,tablet,1
3375,ocker,1
1680,zero,1
3194,unrelenting,1
3193,internal,1
3192,adding,1
3191,tornadoes,1
1902,remove,1
1904,strip,1
3188,finally,1
3186,pref,1
3184,prefer,1
3183,visibility,1
3181,creation,1
3178,jumper,1
3177,jump,1
3176,slips,1
3175,consumption,1
3202,berry,1
3204,description,1
3205,describes,1
3228,infamous,1
3237,forming,1
3236,perform,1
1855,southwest,1
1864,jade,1
3230,casting,1
547,enormous,1
3227,weigh,1
3206,script,1
3226,weighs,1
3225,dock,1
3222,hills,1
3214,sexuality,1
3208,describe,1
3207,piling,1
3171,breath,1
3169,maintain,1
3167,continually,1
1947,riding,1
1934,handle,1
3136,bobcats,1
3135,backyards,1
3134,drives,1
3133,heels,1
3129,surrounding,1
3123,poster,1
3139,customers,1
1953,nuggets,1
3119,affecting,1
1956,nugget,1
3116,ruining,1
1957,football,1
1960,formed,1
3138,custom,1
3140,nights,1
1924,restive,1
3152,torching,1
3159,saturated,1
3158,unstable,1
1927,odds,1
3156,slower,1
227,pastor,1
3153,email,1
3151,closure,1
3141,customer,1
3150,torch,1
3149,deals,1
3146,rouge,1
1933,pressed,1
3144,ripped,1
3143,pots,1
3238,attacking,1
1852,entered,1
3240,quot,1
3312,prediction,1
3322,delta,1
3321,waters,1
1751,paramedic,1
3316,hoped,1
3314,knee,1
3313,surge,1
3311,kings,1
3325,quests,1
3309,shoulder,1
1768,shocked,1
1769,batting,1
3304,wear,1
3303,wearing,1
1773,wire,1
3324,request,1
3326,imagine,1
3299,renew,1
3362,northeast,1
1681,evolve,1
3371,bird,1
3369,birds,1
3366,shout,1
1697,constant,1
2517,dollar,1
1704,pone,1
3327,sweet,1
3359,mineral,1
3350,type,1
3349,assume,1
3347,lamp,1
1713,brigade,1
3343,disasters,1
1776,bowl,1
3297,cosponsor,1
3245,peeps,1
3256,hockey,1
1804,whipped,1
3264,listen,1
3262,particularly,1
1825,pew,1
3259,document,1
1839,jun,1
3255,mgr,1
1802,whip,1
3253,addicts,1
3251,stood,1
1841,swatch,1
198,midlands,1
1844,ferry,1
3246,lunch,1
3268,mock,1
3270,ratings,1
3296,slated,1
1782,athlete,1
1778,parade,1
3294,players,1
1780,seconds,1
3291,persons,1
3290,tout,1
3289,engage,1
1793,gateau,1
3272,defined,1
1797,crying,1
3281,patient,1
1798,wherever,1
3277,simple,1
3275,absolutely,1
3273,laws,1
4209,suffered,1
